Agency Name,How to Share Data on The Platform,Incentives for Data Shared on the Platform,Web Link,,,,,
,,,,,,,,
Physionet,"If you are the submitting author, create a new project using the project management system.
Add your project details. These will include contact information for co-authors, descriptive text, and data files.
Once you are satisfied, submit the project to the editorial team for review.
You will be notified of an editorial decision when the review process is complete.
Once any issues have been addressed, your data or software will be published on PhysioNet.
When a project is published, its content is fixed and cannot be changed.","Improving the discoverability of your work through increased citations.
Creating opportunities for collaboration.
Facilitating reuse of your data and software, maximizing impact.
Encouraging higher-quality, transparent research.",,,,,,
ArrayExpress,"Experiment submissions are handled via the online tool Annotare, which involves filling in a series of web-forms and direct upload of files.
Before starting, have a look at the pre-submission checklist (because there are a few exceptional cases that need further instructions).
Note: once you have pressed ""Submit"", you cannot make any further changes. Updating an experiment that is already curated and loaded into ArrayExpress can be tedious and lengthy (especially for sequencing experiments), so please get your submission in the best possible shape before you submit.",Not Stated,,,,,,
National Sleep Research Resource (NSRR,"Compile documentation (e.g. manuals, questionnaires) about your data
Prepare final datasets with data dictionaries and descriptions
Remove all identifiers from dataset and raw data files
Upload files to NSRR through Secure File Transfer Protocol (SFTP)","Assist you during each step of the submission process
Review uploaded data to ensure all identifiers have been removed
Establish an institutional data use agreement (if needed)
Ensure that only the users you want to access your data receive access
Create a repository for your dataset to organize documentation and data files
Write a blog post to advertise your dataset
Provide periodic updates on usage of your dataset",,,,,,
"Collaborative Research in Computational
Neuroscience","Read through the crcns_instructions_for_contributing_data (PDF) and the crcns_data_description_template (PDF), (MS Word Version) and look over the request to contribute data form to learn about requirements and process of preparing data for contribution to CRCNS.org.
If you think the data satisfies the requirements and you are willing to complete the steps given in the instructions, submit the request to contribute data form (click on the link) to request to contribute data.
After receiving notice that the data will be accepted at CRCNS.org, follow the instructions in the documents mentioned above to complete the contribution process.",Not Stated,http://crcns.org/,,,,,
National Cancer Imaging Archive,Visit https://docs.google.com/forms/d/e/1FAIpQLSebhn8MNh9VkfId4-Wc9l6xlov5QSe9WZ-oSoTMJyi_24jS2g/viewform to view data submission form and upload data accordingly.,"We will help you perform an initial de-identification of your data before it leaves your site.
We will review your submitted data to ensure the data are fully de-identified and the content of the data aligns with your submission proposal.
We will work with you to create a dataset summary page to inform users how your data might be of use to them.  Please review our guidance on auxiliary information we like to provide to the user community where available.
We will publish the final data set, provide you with a citation and digital object identifier (DOI) for your dataset, and announce its availability on our mailing list and social media channels.",https://wiki.cancerimagingarchive.net/,,,,,
PANGAEA,"Submitting data to PANGAEA is rather easy, all you need is your data, some additional information called metadata, and the willingness to open up your data to the world. PANGAEA is a fully curated data repository, so once you take the initial step by uploading your data, experienced data curators are going to help you personally through the further submission process. If you publish and long term archive your data with PANGAEA, they will become findable, accessible, inter-operable and reusable following the FAIR principles.","Long term preservation of data. PANGAEA is member of the World Data System (WDS) of the International Council for Science (ICSU).
Quality assurance on metadata, such as citation, references, geo-location, and standard parameter vocabularies.
Reliable identification and access with a DOI name for each data supplement.
Pre-publication, password protected access to data supplements for journal editors in support to the peer-review process.
Minimum formatting requirements from the authors.
Direct communication with authors regarding changes to data and metadata, e.g. unit conversions, taxonomy updates.
Open access to data in several widely accepted machine-readable formats.
Choice of several Creative Commons licenses to allow scientific reuse.
If you log in with your ORCID ID or add the ID to your PANGAEA user profile, authorship for your data publications is automatically assigned in ORCID.",https://www.pangaea.de/,,,,,
PubChem,"User will visit the website to create an upload account, then proceed to submit data conte ts for publication.","Once your submission is reviewed and published in PubChem, your data will be available for Open Access to the public around the world.",https://pubchem.ncbi.nlm.nih.gov/,,,,,
,,,,,,,,
DRYAD,Click on https://datadryad.org/docs/QuickstartGuideToDataSharing.pdf to get the guide to data upload on DRYAD.,"Once your dataset has been approved by our curators it will be published and publicly available. We will notify you by email and this email will contain a permanent DOI that can be used to cite your dataset. If the cost of your dataset is not covered by a journal, your institution, or a country waiver you will receive an invoice. Datasets can be versioned at any time by clicking ""update"" on your dataset.",https://datadryad.org/stash,,,,,
,,,,,,,,
Figshare,"Simply log onto https://figshare.com/ and click on either upload, manage, share or publish as it best fits your requirement.",You will get a DOI and gain more citations for the outputs of your academic research,https://figshare.com/,,,,,
,,,,,,,,
 Harvard Dataverse Support,"Login to existing Havard Dataverse portal or create a new one
Add a Dataverse collection if you don't already have one 
Add your datasets to your Dataverse collection
Add metadata – you'll need a title for the dataset, the authors or data collectors, and a description about the data to create a draft. Fill in other metadata fields to help others find your data after the draft is created 
Upload any type of quantitative or qualitative data (in any format)
Click ""Publish"" when you're ready to share, and you will get a formal scholarly data citation
Embed the Dataverse collection into your Open Scholar (Harvard) or other personal site – visit OpenScholar at Harvard if you don't have a site and would like one ","Enjoy full control over your data. Archive up to 1TB. Receive web visibility, academic credit, and increased citation counts. A personal Dataverse collection is easy to set up, allows you to display your data on your personal website, can be branded uniquely as your research program, makes your data more discoverable to the research community, and satisfies data management plans.",https://support.dataverse.harvard.edu/,,,,,
Mendeley Data,"Log onto https://data.mendeley.com/ and click ""Create a Dataset"" to create account and upload data. ","Your published research data will include a Force11 compliant citation so that other researchers can effortlessly cite your research. We will also provide a unique DOI for each version of your dataset, so that your dataset's citation will always be valid.",https://data.mendeley.com/,,,,,
,,,,,,,,
Science Data Bank,"Log onto http://www.scidb.cn/en to create account and click ""Data Submission"" to upload your data.","Data uploaded on Science Data Banks becomes Findable, Accessible, Citable, Traceable, Permanently Accessible, and gain Global Visibility.",http://www.scidb.cn/en,,,,,
,,,,,,,,
OSF Home,"Log onto https://osf.io/ and click ""Get Started"" to create a OSF dataset account.","Manage which parts of a project are public or private, making it easy to collaborate and share with the community or just your team. OSF's preservation fund is sufficient for 50+ years of read access hosting at present costs.",https://osf.io/,,,,,
,,,,,,,,
Archaeology Data Service,"The ADS has developed several workflows to ease the ingestion of data into our archive and provide our users with cost effective solutions for depositing data. Click on the options ""Reports, Small Dataset, Large Dataset"" as they best describes your dataset. Please check our Collections Policy via https://archaeologydataservice.ac.uk/advice/collectionsPolicy.xhtml if you are unsure if your dataset is suitable for deposit with the ADS. Guidelines on how to prepare your data for deposit can be found in our Guidelines for Depositors page https://archaeologydataservice.ac.uk/advice/guidelinesForDepositors.xhtml.",Not Specified,https://archaeologydataservice.ac.uk/,,,,,
,,,,,,,,
OpenICPSR,Log onto https://www.openicpsr.org/openicpsr/ to create account and share data.,"Your deposit to openICPSR involves no cost to you, involves very little effort, and ensures that your data collection is preserved for the long-term. Other benefits include:

up to 2GB in storage space, 
immediate publication with citation and persistent identifier (DOI), 
meeting funder requirements for shared data, 
ensuring shared data meet the FAIR principles, 
increased discoverability via ICPSR's data catalog and major search engines,
increased research transparency via links to publications, 
demonstrated impact of your research via usage statistics, 
options for sharing and preserving restricted-use (sensitive) data securely, 
flexible licensing options, 
no cost dissemination to other data users, and 
reducing/eliminating your costs to maintain the data over time.",https://www.openicpsr.org/openicpsr/,,,,,
Qualitative Data Repository,Log onto https://qdr.syr.edu/ and click register to create account. ,"Usable: content is in well-established machine-actionable digital formats.
Discoverable: a publicly available and freely searchable catalog is provided.
Meaningful: metadata, documentation and other materials needed to facilitate data re-use are offered.
Citable: formal data citation is facilitated by assigning persistent, globally resolvable, machine-actionable identifiers that verifiably link to specific versions of data.
Secure: policies and procedural controls are maintained to protect confidentiality and personal privacy as required by law and the ethical standards of the research community.
Non-discriminatory: access to content is offered on terms that do not discriminate against persons, groups, or fields of endeavor.
Durable: long-term preservation of and access to digital assets is ensured.",https://qdr.syr.edu/,,,,,
ReShare,Log onto https://reshare.ukdataservice.ac.uk/ and click register to create account and share data.,Not Specified,https://reshare.ukdataservice.ac.uk/,,,,,
,,,,,,,,
NOMAD Repository and Archive,"To contribute your data to the NOMAD Repository and Archive, you need a NOMAD account. Visit the NOMAD Repository and Archive on https://nomad-lab.eu/prod/rae to register for an account and login. The upload page acts as a staging area for your data. It allows you to upload data, to supervise the processing of your data, and to examine all metadata that NOMAD extracts from your uploads. The data on the upload page will be private and can be deleted again. If you are satisfied with our processing, you can publish the data. Only then, data will become publicly available and cannot be deleted anymore. You will always be able to access, share, and download your data. ",Data can be uploaded without any barrier: results are accepted as they are; only author information and optional comments or references must be provided. We allow private curation of data before publishing; data can be published with a 3-year embargo and selectively shared. You can request digital objective identifiers (DOI's) for your datasets and cite your data.,https://nomad-lab.eu/,,,,,
,,,,,,,,
EARTHCHEM,"We strongly recommend the use of data submission templates via https://www.earthchem.org/ecl/templates/. Templates are available for various data types such as bulk elemental analysis (majors, traces), bulk isotope analysis, mineral analysis (in-situ analysis), and melt inclusion analysis. If a template does not yet exist for your data type, you may edit an existing template to fit your needs or contact us at [email].
If you are submitting tabular data it should be in an ECL template but must at the very least be in a .csv, .txt, or .xlsx file (not in .pdf, .docx, .jpeg, etc.).",Not Specified,https://www.earthchem.org/,,,,,
ORNL DAAC,"Visit https://daac.ornl.gov/submit/ and click on ""Submit Data Form"" to register and upload data.","There are many benefits to publishing your data in an open data repository. You get credit for archived data products and their subsequent use. The DAAC's process of QA and documentation adds value and may catch errors in your data. Collaborators can readily understand and use your data both in the near future and in the long-term. Sponsors protect their investment. And scientists outside your project can find, understand, and use your data to address broad questions.",https://daac.ornl.gov/,,,,,
,,,,,,,,
Bio Models,"Check that your model is valid according to the format you chose. If your model is encoded in SBML, you can use the official online validator.
Enter all relevant information in appropriate fields in the submission pipeline, which would be useful for processing your models.
If you created the model (or collaborated to its creation) but are not an author of the associated publication, please add your personnal information (first and last name, organisation and email address) in the model, so that your contribution can be acknowledged. If you used SBML, this can be done by adding to the model element a dc:creator annotation, as in this example which you can re-use (skip the blue part if already present).
Choose a meaningful name for your model.",Not Specified,https://www.ebi.ac.uk/biomodels/,,,,,
https://www.movebank.org/,"Log in or register for a free account on Movebank. To upload and manage data on Movebank, the data owner (or someone with explicit permission from the data owner) needs to be registered on Movebank.

2. Decide whether you will start a live feed or upload files. We offer live data feeds for many providers, allowing you to create a subscription to have data automatically sent to your study in Movebank. If you are using other types of tags or have the data stored on files, you can upload the files to your study.

3. Prepare files for upload. If you will upload data files, determine whether your data are in a supported format. If they are not, prepare tabular text files, such as .csv files. Be sure you know the time zone, reference coordinate system and units in which the data are stored, so that you can convert into Movebank's formats as needed while preparing the import. You can also prepare a table of additional information about animals, tags and deployments to import as reference data. See the Movebank Attribute Dictionary for a list of variables that can be imported to Movebank.

4. Create a new Study in Movebank. Provide a title and description for your study, and define the terms of use for your data.

5. Set the Permissions for your new Study. Study owners control access to their data by choosing what parts of their study information to share with Data Managers, Collaborators, and the Public.

6. Start a live feed or import the data. If you have custom formatted data, the upload interface will walk you through mapping each attribute to a Movebank-recognized attribute during the import process. At the end of the import, you can save the file format so that additional files in the same format can be added to the study more quickly. If you want to upload a large amount of custom data to Movebank, we recommend you contact us at [email] to discuss the best way to import and organize your data.",Not Specified,https://www.movebank.org/,,,,,
MDU/Genie,,,,,,,,